,0
292,"
	매월 통계청 조사직원들이 표본으로 선정된 백화점, 대형마트, 전통시장 등 전국 약 26천여개 소매점을 직접 방문하거나 전화조사를 통해 가격자료를 수집하고 있습니다. 소비자물가조사는 “표본조사” 방식을 채택하고 있습니다.
	
	모든 소매점을 대상으로 대표품목의 가격을 조사하는 것은 많은 예산과 인력이 소요되기 때문에, 적절한 표본을 선정하여 소수의 가격조사만으로 전체 가격의 흐름을 살펴볼 수 있는 “표본조사” 방식을 채택하고 있습니다.
"
293,"재화를 만들거나 관리할 목적으로 기업이 보유하고 있는 무형의 자산으로, 식별이 가능하고 미래에 경제적 효과와 이익이 있는 것을 말한다."
294,"전국의 행정구역을 일정한 순서에 따라 부호화하여 각종 통계조사에 대한 지역자료를 분류, 집계하는 것으로, 지역 간 통계조사의 비교성을 제고하기 위한 분류이다."
295,"
설비투자란 생산과정에서 1년 이상 반복적 또는 지속적으로 사용되는 자산 중 기계류 및 운송장비 등을 구입하거나 취득하는 행위를 말한다.
	
	설비투자는 단기적으로 경제의 총수요 증가에 기여하고, 장기적으로 생산능력 확대를 통해 경제의 성장잠재력을 높임으로써 경제성장에 기여하는 중요한 역할을 한다.
"
296,기여율과 기여도는 국내총생산(GDP)과 같이 구성항목이 여러 개인 경우에 특정 항목이 전체의 변동에 어느 정도나 영향을 미쳤는지를 파악할 때 사용하는 개념이다.
297,"소득에서 조세, 연금, 사회보험료, 이자비용, 가구 간 이전 등의 비소비지출금액을 공제한, 실제로 가구에서 처분할 수 있는 소득을 말한다."
298,"유형자산(건물 신축, 기계설비 등)의 건설 또는 매입을 위하여 지출된 경비로서, 완성되거나 도착할 때까지 잠정적으로 처리하는 계정을 말한다."
299,상품을 만들고 서비스를 제공하여 수입 얻는 일을 하는 것을 말한다.
300,전기에서 이월된 재공품의 잔액을 말한다.
301,"
	한국의 경우 아이가 태어나면 『가족관계의 등록 등에 관한 법률』에 따라 읍 · 면 · 동사무소 등에 1개월 이내에 신고하여야 한다.
	
	동 법률에 따라 출생뿐만 아니라 혼인 · 사망 등의 가족관계의 발생 및 변동에 관한 사항 등도 의무적으로 신고하게 되어 있다.
"
302,"빈자리를 채우려 신입사원, 회원 등을 모집하는 모든 과정을 말한다."
303,1년 이내에 지급기한이 도래하는 부채를 말한다.
304,"사업체를 단독사업체, 본사, 본점 등, 공장, 지사(점), 영업소 등으로 구분한다."
305,현재의 연령별 사망수준이 그대로 유지된다는 가정 아래 특정한 출생 코호트가 연령이 많아짐에 따라 소멸되어 가는 과정을 정리한 표를 말한다.
306,교육부장관이 인정하는 정규교육 중 이수한 최고학력을 말한다.
307,"유형 · 무형 자산의 사용, 시간의 경과 등으로 소모된 경제적 가치를 평가하여 비용으로 차감하는 평가적 비용을 말한다."
308,1년 이상 사용이 가능하나 주로 저가인 상품을 말한다.
309,임의의 변수가 가지는 데이터 값들의 집합에서 최댓값과 최솟값의 차이를 말한다.
310,주된 영업활동 이외의 보조활동이나 부수활동에서 발생하는 금융 또는 투자수익을 말한다.
311,"토지에 정착한 구조물로 지붕, 기둥, 벽, 창, 바닥으로 일정한 형상을 갖추고, 주거나 업무, 영업 등에 쓸 수 있도록 만든 것을 말한다."
312,"신제품, 신기술 등의 개발과 관련하여 발생한 비용으로서 개별적으로 식별할 수 있고 미래의 경제적 효익을 확실하게 기대할 수 있게 하는 비용을 말한다."
313,노동자 1인이 일정 기간 산출하는 생산량이나 부가가치를 말한다.
314,일반적 상거래에서 발생한 외상매출금과 받을 어음을 말한다.
315,해당 사업체의 본점 또는 지점이 아닌 다른 생산업자에게서 직접 매입한 상품 매입액이 총 상품매입액에서 차지하는 구성비를 말한다.
316,"목차소비자물가지수는 이렇게 만들어집니다
소비자물가지수 개념
대표품목
가격수집
자수계산방법
지수개편
"
317,"근로자가 노동의 대가로 사용자에게서 받는 보수로 정액급여, 초과급여, 특별급여로 구성된다."
318,수익을 목적으로 부부가 모두 직업을 가지고 일을 하는 가구를 말한다.
319,"
	연령별 혼인율은 어떤 특정 연령층에서 발생한 혼인건수를 그 해당 연령층의 남자 또는 여자인구로 나눈 수치를 1,000분비로 나타낸 것이다.
	
	혼인 연령은 남자와 여자가 서로 다르므로 연령별 혼인율을 작성하기 위해서는 남자인구 또는 여자인구를 기준으로 계산한다.
"
320,소득의 증감에 영향을 주는 요인은 크게 가구원의 특성에 따른 요인과 가구 외적인 요인으로 구분할 수 있습니다.
321,사업체가 영업활동을 하기 위하여 실제로 사용하고 있는 면적을 말한다.
322,"현금 및 예금, 유가증권과 대부채권 등의 청구권 형태로 보유하는 자산을 말한다."
323,경영을 총괄하는 본사 등이 있고 그 본사 등으로부터 업무 전반에 관하여 지시를 받는 사업체이다.
324,생산능력 대비 실제 생산량의 비율을 말한다.
325,제조업 부문에서 제품을 얼마나 생산할 수 있는지를 나타내는 지표이다.
326,고용통계는 한 나라의 노동력 규모와 취업자 및 실업자 실태를 파악하는 국가통계 중의 하나이다.
327,임금근로자가 근로의 대가로 받은 모든 현금과 현물보수를 말한다.
328,"한 건물 내에 여러 가구가 거주할 수 있도록 지은 5층 이상의 영구건물로서, 구조적으로 한 가구씩 독립하여 살 수 있도록 건축된 주택을 말한다."
329,"법령에 따른 개인이나 단체의 신고, 보고, 신청, 인허가 등과 같이 다른 행정업무에 수반하여 수집된 자료를 이용하여 작성한 통계를 말한다."
330,"어가란 지난 1년 간 판매를 목적으로 1개월 이상 어선어업, 마을어업(맨손, 나잠, 기타어업), 양식어업을 직접 경영하였거나, 지난 1년간 직접 어획하거나 양식한 수산물의 판매금액이 120만원 이상인 가구를 말한다."
331,법률상 소유 여하를 불문하고 실제 거주자 소유로 되어 있는 집을 말한다.
332,급여 이외에 종업원의 복지와 후생을 위하여 지출한 제 비용을 말한다.
333,성질이 유사한 산업활동에 참여하는 생산단위의 집합을 말한다.
334,"
	향후 경기가 좋아진다면 늘어날 수요에 미리 대비하기 위해 제품을 대량 생산해야 하므로 제품을 만드는 기계가 먼저 필요할 것이다.
	
	반대로 경기가 하락할 것으로 예상된다면 물건을 많이 만들어놓을 필요가 없으므로 기계 주문은 줄어들 것이다.
	
	이렇듯 기계수주액은 경기에 앞서서 변동이 이루어지므로 앞으로의 경기를 예측하는 유용한 지표로 활용될 수 있다.
"
335,"경제활동 과정에서 생산될 수 있는 모든 산출물(이동재, 비이동재, 서비스)를 분류한 것을 말한다."
336,"자기 회사에서 직접 제조한 중간제품과 부분품으로, 그 자체로 판매, 저장이 가능한 것을 말한다."
337,"조사기준월 마지막 영업일 현재 비어 있거나 비어 있지 않더라도 구인활동을 하고 있으며, 한 달 이내에 일이 시작될 수 있는 빈 일자리 수를 말한다."
338,일정 기간 일정한 지역 내에서 새로이 생산된 상품과 서비스의 가치를 시장가격으로 평가한 것이다.
339,"구입한 신품이나 중고품을 변형하지 않고 도매업자, 소매업자, 산업단체, 기관 등에 재판매하는 산업활동을 말한다."
340,공간정보를 생산 · 관리 · 가공 · 유통하거나 다른 산업과 융 · 복합하여 시스템을 구축하거나 서비스 등을 제공하는 산업을 말한다.
341,"이러닝 콘텐츠와 이러닝 콘텐츠 운용소프트웨어를 연구 · 개발, 제작 · 수정, 보관 · 전시 또는 유통하는 산업, 이러닝의 수행 · 평가와 관련된 서비스업, 이러닝에 필요한 하드웨어, 기기 등을 연구 · 제작하는 산업, 이러닝 관련 정보를 분석 · 평가하는 산업을 말한다."
342,남편(부)과 아내(처)로 구성된 법적관계를 말한다.
343,"생산단위의 활동(생산, 재무활동 등)에 관한 통계를 작성하기 위하여 필요한 정보를 수집 · 분석할 대상이 되는 관찰 또는 분석단위를 말한다."
344,"지난 1년간 영업활동과 관련하여 자체 쇼핑몰을 운영하거나 각종 쇼핑몰에 참여하여 인터넷을 통한 주문, 접수 · 판매 또는 구매 등의 활동을 수행한 경우를 말한다."
345,"지난 1년간 유급임원, 상용, 임시 및 일용근로자에게 지급한 총 금액을 말한다."
346,통계조사에서 조사대상이 되는 개체를 조사단위라고 한다. 대표적인 조사 단위로는 경제통계부문의 ‘사업체’와 사회통계부문의 ‘가구’가 있다.
347,총 매출액 중 수출 비중이 50% 미만인 기업을 말한다.
348,"6개월 동안 지속되었거나 지속될 것으로 예상되는 육체적, 정신적 제약과 일상생활 제약이 있는 경우를 의미한다."
349,"활어, 선어, 냉동 등으로 보관하며 양식용 사료로 사용하는 수산동식물을 말한다."
350,대상 인구 중 가구주가 되는 비율을 말한다.
351,여행 목적으로 지출한 1인당 평균비용을 말한다.
352,사업체의 정상적인 영업일을 기준으로 개점시간에서 폐점시간까지의 영업시간을 말한다.
353,"
	통계청은 매월 경제활동인구조사를 통하여 고용통계를 생산하고 있다.
	
	경제활동인구조사는 국민의 경제활동 즉, 국민의 취업, 실업 등과 같은 특성을 조사하여 거시경제 분석과 인력자원의 개발 정책 수립에 필요한 기초 자료를 제공해 준다.
"
354,"고용보조지표란 노동공급과 수요가 일치하지 않아서 일하고 싶은 욕구가 있음에도 불구하고 일을 하고 있지 못하는 노동력을 나타내는 지표로서 고용률, 실업률과 함께 고용시장 상황을 다각적으로 알려주는 지표이다."
355,현대의 정보화사회에서 우리는 매일 다양한 매체를 통해 경제 · 사회 현상 등에 관한 많은 통계를 접하면서 살고 있다.
356,같은 조사대상(표본)으로부터 자료를 반복적으로 수집하는 조사를 말한다.
357,초 · 중 · 고 학생들이 학교의 정규 교육과정 이외에 보충교육을 위해 개인이 부담하는 비용을 말한다.
358,두 숫자의 상대적 크기를 비교한 것으로 분모와 분자가 독립적인 관계로 서로 다른 범주일 때 사용된다.
359,한 여성이 지금까지 낳은 자녀의 총 수를 말한다.
360,자기 소유의 원재료를 타 사업체에 공급하여 위탁생산을 한 경우에 수탁사업체의 조사기준연도의 생산분에 대하여 지출하여야 할 가공비를 말한다.
361,일정 시점에서 기업의 재무상태를 나타내는 재무보고서를 말한다.
362,조사기준일 현재 만 15세 이상인 사람을 말한다.
363,타인 자본과 자기 자본의 관계를 나타내는 비율을 말한다.
364,비의 특수한 형태로 전체 집단에서 대상이 차지하는 분포를 말한다.
365,생산에 직결되는 현장 작업에 종사하는 자 또는 이와 같은 생산의 보조 작업에 종사하는 자를 말한다.
366,농가 또는 어가가 사업 외의 활동에서 얻는 소득을 말한다.
367,생산주체가 고정자산을 취득하는 것을 말한다.
368,"
	현재 경기가 좋다고 판단하여 제품을 많이 생산했는데, 실제로는 제품이 팔리지 않고 창고에 재고만 쌓여간다면 어떻게 될까?
	
	일부 공장만 그런 게 아니라 대부분의 공장에서 이러한 현상이 보인다면 지금의 경기상황이 좋다고 말할 수는 없을 것이다.
	
	생산된 제품은 출고되어 외부로 나가야 소비로 이어지는 등 그 경제적 효용을 다할 수 있기 때문이다.
"
369,전체 집단에서 개별 구성요소가 차지하는 비중이나 중요도를 수치로 나타낸 값을 말한다.
370,재산소득이나 손해보험과 달리 반대급부 없이 일어나는 소득의 이전거래로서 강제적 이전과 자발적 이전이 있다.
371,돈을 벌기 위해 개인이 하는 일을 말한다.
372,어떤 현상에 대한 수준의 추이를 살피거나 몇 개의 현상에 대한 추이를 서로 대비하기 위해 직접 측정할 수 없는 수량의 변동을 기준시점의 값에 대한 상대값으로 나타낸 값을 말한다.
373,"국민소득통계는 한 나라의 경제활동상태를 나타내 주고 그 나라의 소득수준을 보여주는 반면, 가구소득통계는 개별가구들의 소득수준을 나타내주는 통계로 개별 국민들의 생활을 보다 직접적으로 보여준다."
374,농업경영자 이외의 채권자가 농가에 대하여 지니고 있는 청구권을 말한다.
375,제품을 제조하려고 투입한 원가요소 중 재료비와 노무비를 제외하고 당기 제품제조에 투입한 모든 비용을 말한다.
376,정규학교에서 받는 교육 서비스에 대한 지출로서 학교에 내는 여러 경비를 말한다.
377,"수술 · 입원비, 외래진료비, 약값, 보건의료용품(기구) 구입비 등을 말한다."
378,"자본에 가산하거나 차감하는 항목으로서 주식할인발행차금, 배당건설이자, 자기주식, 매도가능증권평가이익(손실), 해외사업환산대(차) 등을 말한다."
379,한국에서 산업화가 본격적으로 시작된 1970년만 해도 한국 전체 가구 중 44.5%는 농사를 짓는 가구였다. 그러나 이후 산업화와 도시화가 진행되면서 농촌사회에는 많은 변화가 이루어져 왔다.
380,화석연료와 원자력을 대체할 수 있는 무공해에너지를 말한다.
381,광공업 및 서비스업 생산확산지수는 광공업생산지수나 서비스업 생산지수 등 총량지표로는 파악하기 어려운 전반적인 생산 확산의 정도 등을 측정하는 경제지표이다.
382,사업할 목적으로 사업체에서 보유하고 있는 접객시설의 수를 말한다.
383,"농가의 주된 농업형태로, 지난 1년간 가장 많이 팔았던 농산물을 기준으로 한다."
384,근로제공 방법이나 근로시간 등을 전적으로 본인이 결정하는 근로자를 말한다.
385,"주식의 발행, 증자, 감자 등과 같이 회사 내에 투하된 자본거래에서 발생한 잉여금을 말한다."
386,영리를 목적으로 연간 30일 이상 농사 이외의 일에 종사하는 가구원이 있는 농가를 말한다.
387,한 집안의 살림을 위해 하여야 하는 여러 가지 일을 말한다.
388,농업용 토지의 총면적 중 재배불능 면적을 제외한 면적을 말한다.
389,조사기준연도 12월 31일 현재 장부가격에 따른 잔액을 말한다.
390,마지막으로 이 장에서는 다른 부문에서 포함되지 않았지만 중요한 의미를 갖는 몇 가지 통계지표를 제시한다.
391,가구에서 가구원의 생활에 필요한 재화나 용역을 구입한 대가로 지출하는 모든 비용을 말한다.
392,물가상승 효과를 제거한 실질적인 임금을 말한다.
393,"대기오염, 폐수, 폐기물, 소음 · 진동, 토양악화 등과 같은 환경적 유해요인을 측정, 예방, 제어하거나 환경피해를 최소화하고 복원하기 위하여 제품을 생산하거나 서비스를 제공하는 산업활동을 말한다."
394,"주거에 드는 비용으로, 거주하는 곳의 임차료와 주거관리비를 포함한 금액을 말한다."
395,대표품목이란 소비자물가조사에 포함되는 구체적 상품과 서비스 품목을 말합니다.
396,사업체가 조사대상 기간 중 사업을 운영하면서 정기적으로 쉰 날을 말한다.
397,인구란 특정한 시점에서 일정 지역에 살고 있는 사람들의 수를 말한다. 고대로부터 인구의 규모는 영토와 함께 한 나라의 국력을 의미해 왔다.
398,"
	경상수지란 외국과 물건(재화)이나 서비스(용역) 등을 팔고 산 결과를 종합한 것으로 외국과 실행한 거래결과 벌어들인 수입에서 지출을 차감한 금액을 말한다.
	
	이는 국가 간 상품 및 서비스의 수출입, 자본 · 노동 등 생산요소의 이동에 따른 대가의 수입과 지급을 종합적으로 나타낸 것으로, 국제수지1)를 이루는 중요한 요소이다.
"
399,"금융업, 보험 및 연금업, 금융 및 보험 관련 서비스업이 포함된다."
400,어선어업의 출어경비나 양식어업의 운영경비 등 단기 운전성 생산자금을 말한다.
401,작물 또는 식물을 재배한 땅의 면적을 말한다.
402,"1년 이상 사용할 수 있는 것으로, 주로 고가 상품이 해당된다."
403,수출 · 수입 상품의 가격변동을 측정하는 지표로서 그 가격변동이 국내물가에 미치는 영향을 사전에 측정하기 위하여 작성한다.
404,"국가 및 지방 행정기관이 일반 대중에게 제공하는 공공행정, 국방, 산업 및 사회보장 행정 업무가 포함된다."
405,취학적령 인구(추계연앙인구) 대비 실제 취학자의 비율로 국민교육수준을 측정하는 데 가장 널리 이용되는 지표이다.
406,"통계 생산에 투입된 비용을 말하며 사업비(인건비, 운영비)와 기타경비로 구분한다."
407,이 장에서는 통계청에서 매월 작성하여 공표하고 있는 산업동향 통계를 중심으로 산업활동 전반에 관한 용어 및 지표를 접할 수 있다.
408,표본추출틀로부터 추출된 추출단위들의 집합으로서 모집단의 일부분을 말한다.
409,유동부채에 대한 유동자산의 비율을 말한다.
410,대중교통수단과 대중교통시설로 이루어지는 교통체계를 말한다.
411,총체적 경제활동이 경제의 장기 성장추세를 중심으로 상승과 하강을 반복하며 성장하는 현상을 의미한다.
412,"특정 1년간 신고된 총 이혼건수를 해당연도의 15세 이상의 연앙인구로 나누어 1,000분율로 나타낸 것을 말한다."
413,가구소득출처: 가구소득
414,조사대상 기간 중 선박을 포함하여 기계류 관련 지정 조사품목의 생산을 주문 받은 금액을 말한다.
415,월(분기) 단위로 작성되는 통계(원계열)에서 사계절이나 명절 · 조업 등과 같은 계절적 효과를 제거하는 절차를 의미한다.
416,조사대상 기간 중 정상적으로 영업한 개월 수를 말한다.
417,제품 또는 반제품의 제조를 위하여 공정 중인 것을 말한다.
418,"지난 1년간 판매할 목적으로 1개월 이상 어선어업, 마을어업(맨손, 나잠, 기타어업), 양식어업을 직접 경영한 가구이거나, 지난 1년간 직접 잡거나 양식한 수산물을 판 금액이 120만 원 이상인 가구를 말한다."
419,"다른 장소에 본사, 본점 또는 공장, 지사(점), 영업소 등이 없는 1기업 1사업체를 말한다."
420,"
	물가란 국민들이 생활해 나가는 데 필요한 모든 소비재 및 생산재에 대한 전반적인 가격수준을 말한다.
	
	물가지수는 이러한 물가의 움직임을 쉽게 알아볼 수 있도록 기준시점을 100으로 놓고 비교시점의 물가수준을 상대적으로 나타낸 것이다.
"
421,제조업 생산설비의 가동상태 추이를 나타내는 지수이다.
422,"쓰레기, 연소재, 더러운 흙(오니), 폐유, 폐산, 폐알칼리, 동물의 사체 등으로서 사람의 생활이나 사업활동에 필요하지 않게 된 물질을 말한다."
423,선박과 자동차 및 기타 육상 운반구와 항공기 등 해상 · 항공 운송수단을 말한다.
424,"농가 또는 어가 등에서 주된 업종 이외의 사업을 경영하여 얻은 소득으로서 농업, 어업, 임업, 제조업, 건설업 등 겸업수입에서 제비용을 뺀 금액을 말한다."
425,가구주와 그 직계 또는 방계의 친족 4세대 이상이 함께 사는 가구를 말한다.
426,"단일 경영주체가 일정 규모의 시설(165m2~3,000m2 미만)을 갖추고 음식료품을 위주로 각종 생활 잡화 등을 함께 판매하는 소매점을 말한다."
427,기업의 정상적인 영업활동과 관계없이 비경상적 · 비반복적으로 발생하는 손실을 말한다.
428,1년 이후에 지급기한이 도래하는 부채를 말한다.
429,"사망을 유발했거나 사망에 영향을 미친 모든 질병, 병태, 손상과 이러한 손상을 일으킨 모든 사고나 폭력을 말한다."
430,일반가구 수에 대한 주택 수의 비율을 말한다.
431,영리를 목적으로 연간 30일 이상 농사 이외의 일에 종사한 가구원이 없는 농가를 말한다.
432,처분가능소득에서 소비와 지출을 하고 남은 부분의 비율을 말한다.
433,지난 1년간 생산을 위하여 사용된 용수의 구입 요금을 말한다.
434,최종소비자에게 판매한 금액이 연간매출액에서 차지하는 비율을 말한다.
435,기업의 경영성과를 명확히 보고하기 위하여 일정 기간 발생한 모든 수익과 이에 대응되는 비용을 나타내는 동태적 재무보고서를 말한다.
436,조사대상 전체가 아니라 일부에 대하여 조사함으로써 전체에 대한 정보를 추측할 수 있도록 계획된 조사이다.
437,해당 사업체의 본점 또는 그 본점과 타 지점 간 상호 상품의 이동액이 총 상품 이동액에서 차지하는 구성비를 말한다.
438,여러 세대가 생활할 수 있는 주택을 말한다.
439,자산의 가치가 매 회계기간 일정 비율로 하락한다고 가정한 감가상각 방법이다.
440,토지대장상의 지목에 관계없이 관개설비를 갖추고 물을 대어 작물을 재배할 수 있는 경지를 말한다.
441,국내에서 판매한 제품의 총액을 말한다.
442,경기 변동의 국면 · 전환점과 속도 · 진폭을 측정할 수 있도록 고안된 경기지표의 일종이다.
443,조사대상기간에 조사대상자의 주된 활동상태가 혼자 집이나 도서실 등에서 상급학교 진학을 위해 공부하는 경우를 말한다.
444,판매과정을 거치지 않고 바로 현금화할 수 있는 자산을 말한다.
445,토지의 주된 용도에 따라 토지를 28가지로 구분한 것을 말한다.
446,조사기준일 당시 학위 취득을 목적으로 국내/국외 교육기관으로 진학한 자를 말한다.
447,본인을 포함하여 함께 여행하는 모든 사람의 수를 말한다.
448,나이가 만 5세 이상인 사람이 5년 전에 거주하였던 곳을 말한다.
449,법인세 비용차감 전 순손익에서 법인세 비용을 차감한 잔액으로 해당 회계연도의 최종적인 경영성과를 나타낸다.
450,"단일 경영체제하에 매장면적이 3,000m2 이상이고, 주된 취급품목 없이 다수의 매장으로 구획된 판매시설을 갖추고 의류, 가구, 귀금속, 식료품 등 각종 상품을 종합적으로 소매하는 점포를 말한다. 매장별로 배치된 전용판매원이 판매와 계산을 담당한다."
451,"인체질환의 예방과 치료를 위하여 입원시설을 갖추고, 의사가 입원환자를 위주로 진료행위를 하는 의료기관을 말한다."
452,과수를 노지에 100m2(30평) 이상 집단 재배한 경우에만 해당한다.
453,"농가란 생계, 영리, 연구를 목적으로 농업을 경영하거나 농업에 종사하는 가구를 말한다."
454,산업사용자에게 판매한 상품판매액이 총 상품판매액에서 차지하는 구성비를 말한다.
455,"법적 지목에 관계없이 물을 대지 않고 일반 밭작물과 과수, 나무 등을 재배하는 경지를 말한다."
456,기업의 정상적인 영업활동과 관계없이 비경상적 · 비반복적으로 발생하는 이익을 말한다.
457,가구주가 정부나 기업(준법인기업 포함)에 고용되어 정신적 또는 육체적 노동을 제공하고 그 대가로 급여를 받는 가구를 말한다.
458,"법적 지목에 관계없이 작물을 재배하는 논, 밭을 말하며 하천부지, 개간지, 간척지 등을 포함한다."
459,사람이 살지 않는 주택을 말하며 새로 지어 아직 입주하지 않은 주택도 포함한다.
460,"농업을 경영하는 데 용역 편익을 제공하는 일체의 경제적 자원을 말하며, 크게 고정자산과 유동자산으로 구분한다."
461,만 3세 이상 인구 중 최근 1개월 이내에 1회 이상 인터넷을 이용한 사람을 말한다.
462,조사기준일 현재 인사발령에 관계없이 작성기관의 통계 부서에서 실질적으로 통계 업무를 수행하고 있는 인력을 말한다.
463,자산의 가치가 매 회계기간 일정액씩 하락한다고 가정한 감가상각 방법이다.
464,결혼하여 배우자가 있는 사람을 말한다.
465,"지난 1년간 생산을 위하여 사용(소비)된 제 비용인 원재료비, 연료비, 전력비, 용수비, 외주가공비, 수선비를 말한다."
466,"어업활동에 필요한 출어경비, 임금, 기타 관리비, 감가상각비 등을 말한다."
467,"지수를 작성할 때 기준이 되는 시기를 말하며, 보통 특정 연도로 표시된다."
468,조사기준연도 1월 1일 현재 장부가격에 따른 잔액을 말한다.
469,"특정 상품을 생산하기 위하여 어떤 상품이 얼마나 투입되었는지, 특정 상품이 어떤 상품의 생산에 얼마나 투입되었는지를 보여주는 통계로서 국민경제의 제조원가명세서라고 할 수 있다."
470,광업 및 제조업체가 보유하고 있는 제품 재고의 변동을 파악하는 지수이다.
471,기업 등이 현행 산업활동을 실질적으로 처음 시작한 연월을 말한다.
472,"하천, 댐, 호수, 저수지, 기타 인공으로 조성한 담수 등에서 수산동식물을 양식, 채포, 채취하는 어업을 말한다."
473,"제품의 생산 과정에서 나온 폐품, 불합격품(불량품)을 판매해 얻은 금액을 말한다."
474,농가처분가능소득에서 가계지출 중 소비지출을 뺀 금액을 말한다.
